Date,TimeStamp,IsCommanded,Channel1,Channel2,Channel3,Channel4
2025-01-19 18:29:57.066750,23.999,False,3.102412,6.9e-05,0.0,0.0
2025-01-19 18:29:57.066775,23.999,True,1.04139,1.074717,1.110454,1.102329
2025-01-19 18:29:58.066800,24.999,False,0.211597,6.9e-05,0.0,0.0
2025-01-19 18:29:58.066825,24.999,True,1.041459,1.074579,1.110178,1.10226
2025-01-19 18:29:59.066875,25.999,False,0.286444,6.9e-05,0.0,0.0
2025-01-19 18:29:59.066900,25.999,True,1.041528,1.074717,1.11011,1.102329
2025-01-19 18:30:00.066950,26.999,False,0.757494,6.9e-05,0.0,0.0
2025-01-19 18:30:00.066950,26.999,True,1.04139,1.074579,1.110316,1.10226
2025-01-19 18:30:01.066800,27.999,False,1.038361,6.9e-05,0.0,0.0
2025-01-19 18:30:01.066825,27.999,True,1.041459,1.074579,1.110041,1.102329
2025-01-19 18:30:02.066775,28.999,False,1.195561,6.9e-05,0.0,0.0
2025-01-19 18:30:02.066800,28.999,True,1.04139,1.074579,1.109834,1.102398
2025-01-19 18:30:03.066875,29.999,False,1.419277,6.9e-05,0.0,0.0
2025-01-19 18:30:03.066900,29.999,True,1.041322,1.074442,1.110041,1.102122
2025-01-19 18:30:04.066825,30.999,False,1.718804,6.9e-05,0.0,0.0
2025-01-19 18:30:04.066925,30.999,True,1.041253,1.074304,1.109903,1.102122
2025-01-19 18:30:05.066850,31.999,False,1.974538,6.9e-05,0.0,0.0
2025-01-19 18:30:05.066900,31.999,True,1.041253,1.074579,1.110041,1.101916
2025-01-19 18:30:06.066800,32.999,False,2.303054,6.9e-05,0.0,0.0
2025-01-19 18:30:06.066800,32.999,True,1.041115,1.074373,1.109972,1.102122
2025-01-19 18:30:07.066825,33.999,False,2.538338,6.9e-05,0.0,0.0
2025-01-19 18:30:07.066850,33.999,True,1.041115,1.074442,1.109765,1.101984
2025-01-19 18:30:08.066725,34.999,False,2.820375,6.9e-05,0.0,0.0
2025-01-19 18:30:08.066750,34.999,True,1.041253,1.074235,1.109972,1.102053
2025-01-19 18:30:09.066775,35.999,False,3.102412,6.9e-05,0.0,0.0
2025-01-19 18:30:09.066775,35.999,True,1.041115,1.074166,1.110041,1.101916
2025-01-19 18:30:10.066900,36.999,False,0.211597,6.9e-05,0.0,0.0
2025-01-19 18:30:10.066900,36.999,True,1.041115,1.074166,1.109834,1.102053
2025-01-19 18:30:11.066925,37.999,False,0.285618,6.9e-05,0.0,0.0
2025-01-19 18:30:11.066975,37.999,True,1.040908,1.074097,1.109972,1.101847
2025-01-19 18:30:12.066800,38.999,False,0.757494,6.9e-05,0.0,0.0
2025-01-19 18:30:12.066825,38.999,True,1.040977,1.074304,1.109696,1.101847
2025-01-19 18:30:13.066825,39.999,False,1.038361,6.9e-05,0.0,0.0
2025-01-19 18:30:13.066875,39.999,True,1.040908,1.074235,1.109628,1.101778
2025-01-19 18:30:14.066800,40.999,False,1.195492,6.9e-05,0.0,0.0
2025-01-19 18:30:14.066825,40.999,True,1.041046,1.074097,1.10949,1.101847
2025-01-19 18:30:15.066775,41.999,False,1.419277,6.9e-05,0.0,0.0
2025-01-19 18:30:15.066800,41.999,True,1.041046,1.074097,1.109765,1.101916
2025-01-19 18:30:16.066850,42.999,False,1.718735,6.9e-05,0.0,0.0
2025-01-19 18:30:16.066900,42.999,True,1.040908,1.07396,1.109696,1.101847
2025-01-19 18:30:17.066775,43.999,False,1.974538,6.9e-05,0.0,0.0
2025-01-19 18:30:17.066800,43.999,True,1.040908,1.073891,1.109696,1.101916
2025-01-19 18:30:18.066775,44.999,False,2.309664,6.9e-05,0.0,0.0
2025-01-19 18:30:18.066800,44.999,True,1.040908,1.07396,1.109628,1.101847
2025-01-19 18:30:19.066750,45.999,False,2.538338,6.9e-05,0.0,0.0
2025-01-19 18:30:19.066750,45.999,True,1.040702,1.074029,1.109559,1.101709
2025-01-19 18:30:20.066775,46.999,False,2.820375,6.9e-05,0.0,0.0
2025-01-19 18:30:20.066775,46.999,True,1.04084,1.073891,1.109628,1.10164
2025-01-19 18:30:21.066875,47.999,False,3.102412,6.9e-05,0.0,0.0
2025-01-19 18:30:21.066875,47.999,True,1.04084,1.07396,1.109559,1.101709
2025-01-19 18:30:22.066800,48.999,False,0.211597,6.9e-05,0.0,0.0
2025-01-19 18:30:22.066800,48.999,True,1.04084,1.074029,1.109696,1.101709
2025-01-19 18:30:23.066800,49.999,False,0.285756,6.9e-05,0.0,0.0
2025-01-19 18:30:23.066825,49.999,True,1.040426,1.073684,1.109421,1.101778
2025-01-19 18:30:24.066800,50.999,False,0.757494,6.9e-05,0.0,0.0
2025-01-19 18:30:24.066825,50.999,True,1.04084,1.073822,1.109559,1.101847
2025-01-19 18:30:25.066775,51.999,False,1.038361,6.9e-05,0.0,0.0
2025-01-19 18:30:25.066800,51.999,True,1.040702,1.073753,1.109559,1.101709
2025-01-19 18:30:26.066775,52.999,False,1.19563,6.9e-05,0.0,0.0
2025-01-19 18:30:26.066775,52.999,True,1.040633,1.073891,1.109628,1.10164
2025-01-19 18:30:27.066800,53.999,False,1.419277,6.9e-05,0.0,0.0
2025-01-19 18:30:27.066800,53.999,True,1.04084,1.073891,1.109352,1.101778
2025-01-19 18:30:28.066775,54.999,False,1.718804,6.9e-05,0.0,0.0
2025-01-19 18:30:28.066775,54.999,True,1.040564,1.073684,1.10949,1.10164
2025-01-19 18:30:29.066850,55.999,False,1.974538,6.9e-05,0.0,0.0
2025-01-19 18:30:29.066875,55.999,True,1.040633,1.073822,1.109559,1.101502
2025-01-19 18:30:30.066800,56.999,False,2.304637,6.9e-05,0.0,0.0
2025-01-19 18:30:30.066825,56.999,True,1.040908,1.073891,1.109352,1.101571
2025-01-19 18:30:31.066825,57.999,False,2.538338,6.9e-05,0.0,0.0
2025-01-19 18:30:31.066850,57.999,True,1.040564,1.073684,1.10949,1.101571
2025-01-19 18:30:32.066900,58.999,False,2.820375,6.9e-05,0.0,0.0
2025-01-19 18:30:32.066925,58.999,True,1.040702,1.073891,1.109352,1.10164
2025-01-19 18:30:33.066750,59.999,False,3.102412,6.9e-05,0.0,0.0
2025-01-19 18:30:33.066775,59.999,True,1.040633,1.073684,1.109146,1.101502
2025-01-19 18:30:34.066850,60.999,False,0.211597,6.9e-05,0.0,0.0
2025-01-19 18:30:34.066875,60.999,True,1.040702,1.073753,1.10949,1.101502
2025-01-19 18:30:35.066775,61.999,False,0.285756,6.9e-05,0.0,0.0
2025-01-19 18:30:35.066800,61.999,True,1.040633,1.073753,1.109421,1.101365
2025-01-19 18:30:36.066825,62.999,False,0.757563,6.9e-05,0.0,0.0
2025-01-19 18:30:36.066825,62.999,True,1.040771,1.073547,1.109283,1.101571
2025-01-19 18:30:37.066775,63.999,False,1.03843,6.9e-05,0.0,0.0
2025-01-19 18:30:37.066800,63.999,True,1.040633,1.073547,1.109352,1.101502
2025-01-19 18:30:38.066850,64.999,False,1.195905,6.9e-05,0.0,0.0
2025-01-19 18:30:38.066850,64.999,True,1.040564,1.073547,1.109008,1.101296
2025-01-19 18:30:39.066800,65.999,False,1.419277,6.9e-05,0.0,0.0
2025-01-19 18:30:39.066800,65.999,True,1.040426,1.073684,1.109283,1.101502
2025-01-19 18:30:40.066875,66.999,False,1.718735,6.9e-05,0.0,0.0
2025-01-19 18:30:40.066875,66.999,True,1.040564,1.073409,1.109283,1.101365
2025-01-19 18:30:41.066850,67.999,False,1.974538,6.9e-05,0.0,0.0
2025-01-19 18:30:41.066850,67.999,True,1.040633,1.073547,1.109008,1.101502
2025-01-19 18:30:42.066800,68.999,False,2.304293,6.9e-05,0.0,0.0
2025-01-19 18:30:42.066825,68.999,True,1.040358,1.073478,1.109283,1.101365
2025-01-19 18:30:43.066875,69.999,False,2.538338,6.9e-05,0.0,0.0
2025-01-19 18:30:43.066900,69.999,True,1.040426,1.073409,1.109008,1.101434
2025-01-19 18:30:44.066775,70.999,False,2.820375,6.9e-05,0.0,0.0
2025-01-19 18:30:44.066800,70.999,True,1.040495,1.07334,1.109077,1.101434
2025-01-19 18:30:45.066800,71.999,False,3.102412,6.9e-05,0.0,0.0
2025-01-19 18:30:45.066825,71.999,True,1.040564,1.073271,1.109283,1.101502
2025-01-19 18:30:46.066825,72.999,False,0.211528,6.9e-05,0.0,0.0
2025-01-19 18:30:46.066850,72.999,True,1.040495,1.073615,1.109214,1.101365
2025-01-19 18:30:47.066825,73.999,False,0.285756,6.9e-05,0.0,0.0
2025-01-19 18:30:47.066825,73.999,True,1.040426,1.07334,1.109077,1.101365
2025-01-19 18:30:48.066800,74.999,False,0.757563,6.9e-05,0.0,0.0
2025-01-19 18:30:48.066825,74.999,True,1.04022,1.073478,1.109008,1.101365
2025-01-19 18:30:49.067050,75.999,False,1.03843,6.9e-05,0.0,0.0
2025-01-19 18:30:49.067075,75.999,True,1.040358,1.073478,1.109077,1.101227
2025-01-19 18:30:50.066800,76.999,False,1.195217,6.9e-05,0.0,0.0
2025-01-19 18:30:50.066825,76.999,True,1.040289,1.07334,1.109077,1.101365
2025-01-19 18:30:51.066825,77.999,False,1.419277,6.9e-05,0.0,0.0
2025-01-19 18:30:51.066850,77.999,True,1.040151,1.073271,1.109077,1.101158
2025-01-19 18:30:52.066800,78.999,False,1.718804,6.9e-05,0.0,0.0
2025-01-19 18:30:52.066800,78.999,True,1.04022,1.073202,1.109146,1.101227
2025-01-19 18:30:53.066800,79.999,False,1.974538,6.9e-05,0.0,0.0
2025-01-19 18:30:53.066800,79.999,True,1.040495,1.073409,1.108939,1.101227
2025-01-19 18:30:54.066800,80.999,False,2.304224,6.9e-05,0.0,0.0
2025-01-19 18:30:54.066825,80.999,True,1.04022,1.073547,1.108939,1.101089
2025-01-19 18:30:55.066800,81.999,False,2.538338,6.9e-05,0.0,0.0
2025-01-19 18:30:55.066800,81.999,True,1.040082,1.073547,1.109214,1.101296
2025-01-19 18:30:56.066825,82.999,False,2.820375,6.9e-05,0.0,0.0
2025-01-19 18:30:56.066850,82.999,True,1.040289,1.073478,1.109214,1.10102
2025-01-19 18:30:57.066825,83.999,False,3.102412,6.9e-05,0.0,0.0
2025-01-19 18:30:57.066850,83.999,True,1.04022,1.073202,1.109077,1.101089
2025-01-19 18:30:58.066775,84.999,False,0.211597,6.9e-05,0.0,0.0
2025-01-19 18:30:58.066800,84.999,True,1.04022,1.073271,1.109008,1.101227
2025-01-19 18:30:59.066875,85.999,False,0.285756,6.9e-05,0.0,0.0
2025-01-19 18:30:59.066875,85.999,True,1.040289,1.07334,1.109008,1.101158
2025-01-19 18:31:00.067000,86.999,False,0.757563,6.9e-05,0.0,0.0
2025-01-19 18:31:00.067050,86.999,True,1.040289,1.073133,1.108939,1.101296
2025-01-19 18:31:01.066825,87.999,False,1.03843,6.9e-05,0.0,0.0
2025-01-19 18:31:01.066850,87.999,True,1.040151,1.07334,1.109008,1.101158
2025-01-19 18:31:02.066950,88.999,False,1.195699,6.9e-05,0.0,0.0
2025-01-19 18:31:02.066950,88.999,True,1.04022,1.073271,1.109146,1.101089
2025-01-19 18:31:03.066900,89.999,False,1.419277,6.9e-05,0.0,0.0
2025-01-19 18:31:03.066925,89.999,True,1.040289,1.073409,1.108939,1.101089
2025-01-19 18:31:04.066850,90.999,False,1.718666,6.9e-05,0.0,0.0
2025-01-19 18:31:04.066875,90.999,True,1.040151,1.073202,1.10887,1.10102
2025-01-19 18:31:05.066800,91.999,False,1.974538,6.9e-05,0.0,0.0
2025-01-19 18:31:05.066800,91.999,True,1.040151,1.073133,1.109077,1.10102
2025-01-19 18:31:06.066800,92.999,False,2.305395,6.9e-05,0.0,0.0
2025-01-19 18:31:06.066800,92.999,True,1.04022,1.073133,1.109008,1.101296
2025-01-19 18:31:07.066850,93.999,False,2.538338,6.9e-05,0.0,0.0
2025-01-19 18:31:07.066875,93.999,True,1.04022,1.073133,1.108801,1.101089
2025-01-19 18:31:08.066775,94.999,False,2.820375,6.9e-05,0.0,0.0
2025-01-19 18:31:08.066775,94.999,True,1.040013,1.073202,1.109008,1.10102
2025-01-19 18:31:09.066750,95.999,False,3.102412,6.9e-05,0.0,0.0
2025-01-19 18:31:09.066775,95.999,True,1.040151,1.073065,1.109008,1.101089
2025-01-19 18:31:10.066875,96.999,False,0.211528,6.9e-05,0.0,0.0
2025-01-19 18:31:10.066875,96.999,True,1.040013,1.073202,1.10887,1.101158
2025-01-19 18:31:11.067225,97.999,False,0.285756,6.9e-05,0.0,0.0
2025-01-19 18:31:11.067225,97.999,True,1.040013,1.07334,1.10887,1.100952
2025-01-19 18:31:12.067150,98.999,False,0.757563,6.9e-05,0.0,0.0
2025-01-19 18:31:12.067175,98.999,True,1.040082,1.073133,1.108801,1.101158
2025-01-19 18:31:13.066825,99.999,False,1.03843,6.9e-05,0.0,0.0
2025-01-19 18:31:13.066850,99.999,True,1.040013,1.073133,1.108939,1.101502
2025-01-19 18:31:14.066900,100.999,False,1.195836,6.9e-05,0.0,0.0
2025-01-19 18:31:14.066925,100.999,True,1.040013,1.073133,1.108939,1.101089
2025-01-19 18:31:15.066875,101.999,False,1.419277,6.9e-05,0.0,0.0
2025-01-19 18:31:15.066900,101.999,True,1.039944,1.073065,1.108939,1.10102
2025-01-19 18:31:16.066800,102.999,False,1.718804,6.9e-05,0.0,0.0
2025-01-19 18:31:16.066825,102.999,True,1.040289,1.073202,1.10887,1.10102
2025-01-19 18:31:17.066825,103.999,False,1.974538,6.9e-05,0.0,0.0
2025-01-19 18:31:17.066850,103.999,True,1.040013,1.072996,1.108732,1.100883
2025-01-19 18:31:18.066825,104.999,False,2.305601,6.9e-05,0.0,0.0
2025-01-19 18:31:18.066850,104.999,True,1.039944,1.072858,1.109008,1.10102
2025-01-19 18:31:19.066825,105.999,False,2.538338,6.9e-05,0.0,0.0
2025-01-19 18:31:19.066850,105.999,True,1.040289,1.072996,1.108801,1.10102
2025-01-19 18:31:20.066800,106.999,False,2.820375,6.9e-05,0.0,0.0
2025-01-19 18:31:20.066825,106.999,True,1.040082,1.073065,1.10887,1.10102
2025-01-19 18:31:21.066825,107.999,False,3.102412,6.9e-05,0.0,0.0
2025-01-19 18:31:21.066825,107.999,True,1.039944,1.073133,1.10887,1.100883
2025-01-19 18:31:22.066825,108.999,False,0.211528,6.9e-05,0.0,0.0
2025-01-19 18:31:22.066850,108.999,True,1.039944,1.072996,1.10887,1.100883
2025-01-19 18:31:23.066875,109.999,False,0.285756,6.9e-05,0.0,0.0
2025-01-19 18:31:23.066900,109.999,True,1.039807,1.072927,1.108801,1.100952
2025-01-19 18:31:24.066900,110.999,False,0.757563,6.9e-05,0.0,0.0
2025-01-19 18:31:24.066925,110.999,True,1.040358,1.072858,1.108801,1.100952
2025-01-19 18:31:25.066875,111.999,False,1.038498,6.9e-05,0.0,0.0
2025-01-19 18:31:25.066900,111.999,True,1.039944,1.072789,1.108595,1.100814
2025-01-19 18:31:26.066825,112.999,False,1.195767,6.9e-05,0.0,0.0
2025-01-19 18:31:26.066850,112.999,True,1.040082,1.072858,1.108732,1.100883
2025-01-19 18:31:27.066850,113.999,False,1.419277,6.9e-05,0.0,0.0
2025-01-19 18:31:27.066850,113.999,True,1.039876,1.073065,1.108664,1.100883
2025-01-19 18:31:28.066900,114.999,False,1.718804,6.9e-05,0.0,0.0
2025-01-19 18:31:28.066925,114.999,True,1.040151,1.072858,1.108526,1.100952
2025-01-19 18:31:29.066800,115.999,False,1.974538,6.9e-05,0.0,0.0
2025-01-19 18:31:29.066800,115.999,True,1.039944,1.072927,1.108801,1.100952
2025-01-19 18:31:30.066825,116.999,False,2.30567,6.9e-05,0.0,0.0
2025-01-19 18:31:30.066850,116.999,True,1.040013,1.072858,1.108732,1.100814
2025-01-19 18:31:31.066900,117.999,False,2.538338,6.9e-05,0.0,0.0
2025-01-19 18:31:31.066900,117.999,True,1.039876,1.072927,1.108526,1.100883
2025-01-19 18:31:32.066850,118.999,False,2.820375,6.9e-05,0.0,0.0
2025-01-19 18:31:32.066850,118.999,True,1.039807,1.072858,1.10887,1.100676
2025-01-19 18:31:33.067000,119.999,False,3.102412,6.9e-05,0.0,0.0
2025-01-19 18:31:33.067000,119.999,True,1.039944,1.072789,1.108732,1.100883
2025-01-19 18:31:34.066950,120.999,False,0.211528,6.9e-05,0.0,0.0
2025-01-19 18:31:34.066975,120.999,True,1.039876,1.072858,1.108595,1.100745
2025-01-19 18:31:35.066850,121.999,False,0.285756,6.9e-05,0.0,0.0
2025-01-19 18:31:35.066850,121.999,True,1.039944,1.073065,1.108732,1.100883
2025-01-19 18:31:36.066950,122.999,False,0.757563,6.9e-05,0.0,0.0
2025-01-19 18:31:36.066950,122.999,True,1.039876,1.072789,1.108732,1.100952
2025-01-19 18:31:37.066900,123.999,False,1.03843,6.9e-05,0.0,0.0
2025-01-19 18:31:37.066900,123.999,True,1.040013,1.072789,1.108732,1.100814
2025-01-19 18:31:38.066900,124.999,False,1.195974,6.9e-05,0.0,0.0
2025-01-19 18:31:38.066925,124.999,True,1.040082,1.072996,1.108801,1.100883
2025-01-19 18:31:39.066850,125.999,False,1.419277,6.9e-05,0.0,0.0
2025-01-19 18:31:39.066875,125.999,True,1.040013,1.072858,1.108526,1.100814
2025-01-19 18:31:40.066900,126.999,False,1.718804,6.9e-05,0.0,0.0
2025-01-19 18:31:40.066925,126.999,True,1.039738,1.07272,1.108801,1.100607
2025-01-19 18:31:41.066900,127.999,False,1.974538,6.9e-05,0.0,0.0
2025-01-19 18:31:41.066900,127.999,True,1.039876,1.072651,1.108664,1.100676
2025-01-19 18:31:42.067000,128.999,False,2.304431,6.9e-05,0.0,0.0
2025-01-19 18:31:42.067000,128.999,True,1.039807,1.072996,1.108595,1.100814
2025-01-19 18:31:43.066825,129.999,False,2.538338,6.9e-05,0.0,0.0
2025-01-19 18:31:43.066825,129.999,True,1.039738,1.072789,1.108526,1.100676
2025-01-19 18:31:44.066925,130.999,False,2.820375,6.9e-05,0.0,0.0
2025-01-19 18:31:44.066950,130.999,True,1.039669,1.07272,1.108388,1.100745
2025-01-19 18:31:45.066800,131.999,False,3.102412,6.9e-05,0.0,0.0
2025-01-19 18:31:45.066825,131.999,True,1.039807,1.072789,1.108388,1.100883
2025-01-19 18:31:46.066925,132.999,False,0.211528,6.9e-05,0.0,0.0
2025-01-19 18:31:46.066925,132.999,True,1.039738,1.072858,1.108526,1.100745
2025-01-19 18:31:47.066900,133.999,False,0.285756,6.9e-05,0.0,0.0
2025-01-19 18:31:47.066900,133.999,True,1.039807,1.072583,1.108664,1.100745
2025-01-19 18:31:48.066925,134.999,False,0.757563,6.9e-05,0.0,0.0
2025-01-19 18:31:48.066950,134.999,True,1.0396,1.072858,1.108526,1.100676
2025-01-19 18:31:49.066825,135.999,False,1.038498,6.9e-05,0.0,0.0
2025-01-19 18:31:49.066850,135.999,True,1.039738,1.072583,1.108319,1.100814
2025-01-19 18:31:50.066950,136.999,False,1.196318,6.9e-05,0.0,0.0
2025-01-19 18:31:50.066950,136.999,True,1.039669,1.072789,1.108732,1.100814
2025-01-19 18:31:51.066900,137.999,False,1.419277,6.9e-05,0.0,0.0
2025-01-19 18:31:51.066925,137.999,True,1.039738,1.072651,1.108732,1.100607
2025-01-19 18:31:52.066950,138.999,False,1.718804,6.9e-05,0.0,0.0
2025-01-19 18:31:52.066950,138.999,True,1.039669,1.072858,1.108388,1.100676
2025-01-19 18:31:53.066850,139.999,False,1.974538,6.9e-05,0.0,0.0
2025-01-19 18:31:53.066875,139.999,True,1.039876,1.072789,1.108457,1.100676
2025-01-19 18:31:54.066900,140.999,False,2.307185,6.9e-05,0.0,0.0
2025-01-19 18:31:54.066925,140.999,True,1.0396,1.072445,1.108526,1.100607
2025-01-19 18:31:55.066875,141.999,False,2.538338,6.9e-05,0.0,0.0
2025-01-19 18:31:55.066875,141.999,True,1.0396,1.072651,1.108457,1.100745
2025-01-19 18:31:56.066825,142.999,False,2.820375,6.9e-05,0.0,0.0
2025-01-19 18:31:56.066850,142.999,True,1.039669,1.072583,1.108319,1.100676
2025-01-19 18:31:57.066825,143.999,False,3.102412,6.9e-05,0.0,0.0
2025-01-19 18:31:57.066850,143.999,True,1.039807,1.072583,1.108526,1.100401
2025-01-19 18:31:58.066775,144.999,False,0.211528,6.9e-05,0.0,0.0
2025-01-19 18:31:58.066800,144.999,True,1.039531,1.07272,1.108319,1.100538
2025-01-19 18:31:59.066975,145.999,False,0.285756,6.9e-05,0.0,0.0
2025-01-19 18:31:59.066975,145.999,True,1.039738,1.072445,1.108388,1.100814
2025-01-19 18:32:00.066775,146.999,False,0.757563,6.9e-05,0.0,0.0
2025-01-19 18:32:00.067125,146.999,True,1.0396,1.072514,1.108388,1.10047
2025-01-19 18:32:01.066800,147.999,False,1.038498,6.9e-05,0.0,0.0
2025-01-19 18:32:01.066800,147.999,True,1.039531,1.072445,1.108388,1.100607
2025-01-19 18:32:02.066950,148.999,False,1.195423,6.9e-05,0.0,0.0
2025-01-19 18:32:02.066950,148.999,True,1.039531,1.072445,1.108664,1.100676
2025-01-19 18:32:03.066950,149.999,False,1.419345,6.9e-05,0.0,0.0
2025-01-19 18:32:03.066950,149.999,True,1.039531,1.072789,1.108388,1.100538
2025-01-19 18:32:04.066900,150.999,False,1.718735,6.9e-05,0.0,0.0
2025-01-19 18:32:04.066925,150.999,True,1.0396,1.072583,1.108457,1.100607
2025-01-19 18:32:05.066850,151.999,False,1.974538,6.9e-05,0.0,0.0
2025-01-19 18:32:05.066850,151.999,True,1.039669,1.072445,1.108457,1.100538
2025-01-19 18:32:06.066850,152.999,False,2.300919,6.9e-05,0.0,0.0
2025-01-19 18:32:06.066850,152.999,True,1.039531,1.072651,1.108319,1.10047
2025-01-19 18:32:07.066875,153.999,False,2.538338,6.9e-05,0.0,0.0
2025-01-19 18:32:07.066875,153.999,True,1.039876,1.072583,1.108457,1.100538
2025-01-19 18:32:08.066850,154.999,False,2.820375,6.9e-05,0.0,0.0
2025-01-19 18:32:08.066875,154.999,True,1.039669,1.072445,1.108182,1.100676
2025-01-19 18:32:09.066800,155.999,False,3.102412,6.9e-05,0.0,0.0
2025-01-19 18:32:09.066825,155.999,True,1.0396,1.072583,1.108319,1.100538
2025-01-19 18:32:10.066975,156.999,False,0.211528,6.9e-05,0.0,0.0
2025-01-19 18:32:10.066975,156.999,True,1.0396,1.072651,1.108182,1.10047
2025-01-19 18:32:11.066925,157.999,False,0.285756,6.9e-05,0.0,0.0
2025-01-19 18:32:11.066950,157.999,True,1.039738,1.072583,1.108457,1.100401
2025-01-19 18:32:12.066850,158.999,False,0.757563,6.9e-05,0.0,0.0
2025-01-19 18:32:12.066850,158.999,True,1.039531,1.072583,1.10825,1.100607
2025-01-19 18:32:13.066850,159.999,False,1.038567,6.9e-05,0.0,0.0
2025-01-19 18:32:13.066875,159.999,True,1.0396,1.072514,1.10825,1.100538
2025-01-19 18:32:14.066975,160.999,False,1.195699,6.9e-05,0.0,0.0
2025-01-19 18:32:14.067000,160.999,True,1.039531,1.072514,1.108319,1.100538
2025-01-19 18:32:15.066875,161.999,False,1.419277,6.9e-05,0.0,0.0
2025-01-19 18:32:15.066875,161.999,True,1.039669,1.072376,1.108319,1.100538
2025-01-19 18:32:16.066875,162.999,False,1.718873,6.9e-05,0.0,0.0
2025-01-19 18:32:16.066900,162.999,True,1.039669,1.072376,1.108319,1.100538
2025-01-19 18:32:17.066825,163.999,False,1.974538,6.9e-05,0.0,0.0
2025-01-19 18:32:17.066850,163.999,True,1.039669,1.072376,1.108319,1.100607
2025-01-19 18:32:18.066850,164.999,False,2.305533,6.9e-05,0.0,0.0
2025-01-19 18:32:18.066850,164.999,True,1.0396,1.072445,1.108182,1.100607
2025-01-19 18:32:19.066900,165.999,False,2.538338,6.9e-05,0.0,0.0
